,topic,keyword,utterances_text
134,건강 및 식음료,아사히 생맥주 캔 유행,"지붕 위에서 오랜만에 맥주 한 잔하는 거 어때?
좋다~ 맥주는 벌써 챙겨뒀다는 소리야?
음식 까다로운 내가 새로 나온 맥주 챙겨뒀지~ㅎㅎ
오! 새로 나온 맥주 있어? 뭐야??
아사히에서 슈퍼 드라이라는 신제품 맥주 나왔어~ㅎㅎ
우와~. 원래 아사히하고 뭐가 달라?
이 맥주캔은 진짜 독특해!ㅎㅎ 참치캔처럼 뚜껑 열리고 그래. 컵에 따라 마시는 느낌남~ㅎㅎ
와!! 누가 그런 아이디어를 내다니~. 맛은 어때??
엔젤링이라고 불리는 거품이 있어서 맛이 진짜 부드럽고 탄산도 적당해서 좋아~
이게 언제 나온 건데? 나는 왜 몰랐지?
5월에 한정판으로 나왔다가 7월에 우리나라 전용 디자인으로 정식 출시됐어~
꽤 됐는데 나는 몰랐네ㅎㅎ
인기 많아서 슈퍼에서도 잘 안 보였을 거야~
네 덕에 그렇게 찾기 힘든 맥주를 맛볼 수 있겠네~ㅎㅎ
나 혼자서 다 마시기 전에 얼른 와~!!
알겠어! 치킨도 사가지고 갈게~"
210,건강 및 식음료,코로나19,"헬롱! 요즘 코로나19 때문에 걱정이 많이 돼.
응, 나도 그래. 건강 관리가 중요하다고 하더라.
마좌 특히 수능을 앞두고 건강 상태를 잘 관리해야 해.
그래서 감기나 독감에 걸리면 어떻게 해야 해?
시험 뒤로 치료를 미루기 보다는 즉시 병원을 찾아야 해.
그래야 빨리 회복할 수 있겠지?
마좌 그리고 감기 등 질환은 가급적 빨리 치료해야 해.
근데 항히스타민제 처방은 피하는 게 좋다고 들었어.
ㅇㅇ 항히스타민제는 운동 전후 스트레칭으로 관절 통증을 예방하는 게 좋대.
그리고 낮 시간에 20분 산책도 권장한대.
그래서 우리도 수능 공부하면서 건강도 잘 챙겨야 해!
마좌 건강이 최고야! 건강한 몸으로 수능을 잘 보자!
ㅋㅋ 그래! 건강한 몸으로 좋은 성적을 받자!
ㅎㅎ 그럼 ㅎㅇㅌ!
그래! 건강하게 수능을 잘 보자!
그래! 같이 화이팅하자!"
31,건강 및 식음료,아사히 생맥주 캔 유행,"혹시 너 아사히 생맥주 캔 먹을 생각없니?ㅋㅋ
오ㅋㅋ. 그거 짜짜 유명한거잖아ㅋㅋ. 구하기 힘들다고 그러던데ㅋㅋ. 너는 어케 구함?
요즘엔 물량이 많이 풀려서 대형마트에서 묶음으로도 구입 가능하더라ㅋㅋ. 나 묶음으로 샀더니 너무 많은거 같아서ㅠㅠ
나야 준다면 고맙지ㅋㅋ. 먹어보고 싶었는데 못구해서 포기했었거든ㅋㅋ
다행이네ㅋㅋ. 이거 레알 맛나더라ㅋㅋ. 거품이 엄청 부드러워서 목넘김이 좋더라고ㅋㅋ
최고인걸?ㅋㅋ 안주는 어떤거랑 먹어야 잘 어울려?ㅋㅋ
무난하게 한국 음식에도 어울리는 편이더라ㅋㅋ. 그래서 나는 김치전이랑 먹음ㅋㅋ
그럼 나도 김치전이랑 같이 먹어봐야겠다ㅋㅋ. 이거 일반 맥주보다는 용량은 적지?
응ㅋㅋ. 340ml로 적은편인데 생맥주처럼 마실 수 있어서 즐겨먹기에는 좋더라!
나도 드디어 아사히 생맥주 캔을 먹어보는구나ㅋㅋ
나 그런데 상온에 두었던거라 냉장고에 좀 넣어놓고 먹는걸 추천해ㅋㅋ. 온도가 12도 이상일때 개봉시 거품이 넘칠 수 있거든ㅋㅋ
그럼 하루정도는 냉장고에 넣어두어야겠다ㅋㅋ. 아니면 불금 저녁에 먹어도 되고ㅋㅋ
그거 좋겠다ㅋㅋ. 일 마무리하고나서 혼맥을 즐겨주는거지ㅋㅋ
아 벌써 입가에 침이 고인다ㅠㅠ. 빨리 먹어보고 싶어ㅋㅋ
담백하고 단맛이 적긴한데ㅋㅋ. 부드러운게 진짜 일품임ㅋㅋ
더이상 말하지마ㅠㅠ. 나 벌써 입에 맥주향이 감도는 거 같아ㅋㅋ"
420,건강 및 식음료,"'런던 베이글 뮤지엄', 잠실 상륙","나 주말에 친구랑 약속 잡혔어
무슨 약속? 맛있는거 먹으러 가?
응. 핫플 가보려 해.ㅋ 맛집도 가구
그래! 친구랑 재밌게 놀고 와.ㅎ
웅웅. 근데 빵 맛집 가보고 싶은데 혹시 잠실에 괜찮은 곳 알아?
그럼 잠실에 새로 연 런던 베이글 뮤지엄으로 가봐
거기는 베이글만 파는 곳이야?
아니. 베이글도 팔고 커피도 팔고... 여러가지 팔아~
그렇구나. 혹시 몇시부터 열어?
10시 30분부터 열어! 근데 요즘 손님이 많아서 대기해야할거야.ㅎ
알았엉.ㅎㅎ 주소 좀 알려줄래?
서울시 송파구 올림픽로 300 1층에 있어!
그래. 친구한테 위치 전해놔야겠다.ㅎ
응. 가서 맛있는 베이글 많이 먹고와
벌써부터 넘 신난다. 돼지런하게 먹어야지.ㅋ
맛있게 먹고 인별에도 사진 올려~"
282,건강 및 식음료,코로나19,"와 진짜 코로나19 백신 3차 접종 완료율이 국내 전체인구의 절반을 넘었어
레알? 언제부터 시작된 건데?
25일에 발표됐어, 3차 접종 완료율이 가운데 절반 이상이라더라
그래도 계속 이상 반응 신고가 나오는 건가?
맞아 질병관리청 보고서에 따르면 이상 반응 의심 신고건수가 44만623건이야
이상 반응이라고 하면 어떤 증상들이 있었던 거야?
대부분은 일반이상 반응이었어, 통증이나 두통, 오한, 근육통, 발열 등
일반적인 증상들이었구나, 중대 이상 반응은 얼마였어?
중대 이상 반응은 3.8%였어, 그런데 차수별로는 차이가 없었어
1차, 2차, 3차로 접종한 사람들의 비율은 어떻게 되었어?
1차 접종자의 경우 95.8%가 일반이상 반응이었고, 4.2%가 중대 이상 반응이었어
2차 접종자의 경우는 어땠어?
2차 접종자의 경우 96.9%가 일반이상 반응, 3.1%가 중대 이상 반응이었어
3차 접종자는 어떻게 됐어?
3차 접종자의 경우 96.3%가 일반이상 반응이었고, 3.7%가 중대 이상 반응이었어
아직도 이상 반응이 나오는 건 조금 걱정이네"
414,건강 및 식음료,"'런던 베이글 뮤지엄', 잠실 상륙","야, 너 지금 뭐해?
그냥 집에서 쉬고 있는데...왜?
그럼 나랑 런던 베이글 뮤지엄에 가지 않을래? 새로 오픈했다던데...
베이글 뮤지엄? 무슨 박물관 이름이야?
ㅎㅎ 그게 아니고 SNS에서 유명한 베이글 맛집이야. 이미 안국에 첫 번째 매장을 열었다구.
아하, 베이글 전문점이구나. 거기엔 어떤 류의 베이글들이 있어?
종류가 다양한데... 트러플, 토마토 허브, 시나몬 피칸 등 여러가지 맛의 베이글들이 있어.
오우, 듣기만 해도 배고파지네. 근데 가격이 좀 비싸진 않으려나?
ㄴㄴ 베이글은 대부분 4천원대야. 다만 샌드위치는 좀 비싸. 만원 정도? 아, 부채도 엄청 싸게 팔아. 천원!
부채? 아니 무슨 베이글 집에서 부채를 팔아? ㅎㅎ.
그거 웨이팅하는 손님들을 위한 거래. 웨이팅이 엄청 길거든.
아니. 빵집이 줄이 뭐 길면 얼마나 길다고...대체 얼마나 걸리길래?
현장접수하면 대기시간이 최대 5시간까지도 걸린다고 하더라구.
와, 5시간 기다리면 맛없없인데...인기가 많나 보네.
핫플이면 5시간은 기본으로 기다린다는 게 요새 마인드지 머. 그래도 나는 캐치테이블 앱으로 예약할 거니까 걱정 마.
알겠엉. 그럼 갈 때 톡 한번 줘."
332,건강 및 식음료,코로나19,"익스피디아가 올해 여행 트렌드 발표했어
와! 어떤 트렌드야?
코로나19 상황이 여행에도 영향을 미칠 것 같아
그래서 어떤 변화가 있을까?
익스피디아 조사에 따르면 국내여행이 늘어날 것 같아
글쿠나. 국내여행지 중에서 어디가 인기 있을까?
충청도와 전라도, 경상도가 상승했대
소도시 여행이 유행인가봐
맞아! 전세계적 트렌드래
그럼 해외여행은 어떨까?
프랑스 여행객은 몽펠리에, 영국 여행객은 데본을 선호했대
한적한 지역을 찾는구나
숙박가격도 변화가 있었어
어떤 변화가 있었어?
숙박가격이 수요일에 가장 비싸다고 해
수요일에 여행을 가는 건 좀 힘들겠네"
130,건강 및 식음료,아사히 생맥주 캔 유행,"아사히 캔맥주 요새 많이들 찾는다며? 나는 아직 못 봤어. 너는 마셔봤어? ㅎㅎ
응응. 우리 동네 주류점에 들어왔다기에 바로 집어서 마셔봤지. ㅎㅎ
오... 나도 먹고 싶다 ㅎㅎ. 얼마나 했어? ㅎㅎ
이 동네 주류점은 하나에 삼천오백 원이더라고. ㅎㅎ
삼천오백 원이면 가격 대비 괜찮네 ㅎㅎ. 아사히 캔맥주가 다른 맥주 캔하고 차이가 뭐야?
캔 전체가 열리는 거야 ㅎㅎ. 뚜껑 열면 부드러운 거품이 솟구쳐서 이게 진짜 매력 포인트야. ㅎㅎ
부드러운 거품이라... 땡기네. 시원하지 않아도 맛있어?
맥주는 당연히 차가울 때가 최고지 ㅎㅎ. 캔에도 여섯 시간 이상 냉장 후 마시라고 적혀 있어. 진짜 차갑게 마실 때 맛이 더 좋아. ㅎㅎ
구하기 어려우니까 더 당기는 것 같아 ㅠㅠ. 아사히 캔맥주가 왜 이렇게 인기 있어?
얻기 힘든 그 희귀성과 캔 디자인이 특별해서 아사히 수퍼드라이 캔맥주가 대세가 된 거야. ㅎㅎ
앞으로 좀 더 쉽게 구할 수 있을까? ㅠㅠ
요즘은 대형 슈퍼마켓에도 재고가 있다니까 곧 더 구하기 쉬워질 거야.
아사히가 이런 유행템을 만들어낸 것도 대단하네 ㅎㅎ. 어떻게 이런 걸 만들었을까? ㅎㅎ
아사히에서는 이 뚜껑과 거품 나오는 걸 만들기 위해 네 년 간 연구했다고 해 ㅎㅎ. 그 덕에 맛만 아니라 재미도 있는 맥주 캔을 선보이게 된 거야. ㅎㅎ
그랬구나 ㅎㅎ. 나도 이제 편의점 말고 대형 슈퍼에서 아사히 캔맥주 찾아봐야겠다. ㅎㅎ
ㅎㅎ 그래 ㅎㅎ. 이 근처 주류점에 다시 들어오면 알려줄게. ㅎㅎ"
3181,경제 및 사회,반도체,"와 레알 삼성전자 실적이 충격적이네
응 69%나 줄었다는데 ㅠㅠ
특히 반도체 부문이 제일 크게 줄었대
반도체가 삼성전자 영업익의 60~70%를 차지하는 걸로 알아
짜짜? 그렇게 중요한 사업이었구나
응, 그래서 삼성전자는 간신히 적자를 면했대
적자를 면했지만 2009년 이후로 가장 낮은 수치래
SK하이닉스도 영업손실로 적자 전환이 됐대
SK하이닉스도 엄청 큰 손실을 봤구나
맞아 그만큼 반도체 산업이 어렵구나
반도체는 우리 수출의 19%를 차지하는 수출 1위 품목이래
그래서 한국 경제에도 엄청 중요한 역할을 하지
글쿠나, 그래서 한국 경제는 반도체가 안 좋아질 때마다 위기에 처하겠구나
마좌 1997년, 1998년, 2008년에도 그랬지
세계적으로도 반도체 산업이 대전이라고 하더라
마좌 세계 1위 업체인 TSMC를 따라잡는 중이라고 하던데"
2233,경제 및 사회,삼성전자,"삼성전자 수어 상담 서비스 ㅇㄸ?
짜짜? 박박이다 ㅋㅋ
응, 청각·언어장애 고객도 편하게 제품 정보와 구매 상담을 받을 수 있어
그러면 수어 통역사랑 화상 상담도 가능한 거야?
마좌 수어 통역사와 3자 간 화상 상담 서비스도 제공해
와우내 그렇게까지 해주다니 레전드다 ㅠㅠ
디테일러라는 삼성전자 제품 전문 상담사도 있어
디테일러? 그게 뭐임?
디테일러는 고객의 라이프스타일에 맞는 제품을 섬세하게 제안하는 사람이야
아하, 그러면 디테일러가 수어 상담도 해주는 거야?
마좌 디테일러도 수어 상담을 할 수 있어
레알 레전드다, 삼성전자는 항상 고객을 생각해주는 것 같아
응, 삼성전자는 고객 접근성을 높이기 위해 노력하고 있어
그래서 온라인으로도 실제 매장과 같은 쇼핑 환경을 제공하는 서비스도 있대
마좌 삼성 VR 스토어나 삼성닷컴 매장 상담 예약 페이지에서도 이용할 수 있어
삼성전자는 짜짜 편리한 서비스를 많이 제공하네"
1536,경제 및 사회,화장품,"화장품을 선택할 때 어떤 걸 중요하게 생각해?
성분이 제일 중요해! 화학성분은 피부에 안 좋아
맞아 화학성분 대신 자연성분이 들어간 화장품을 찾는 게 좋겠다
그래서 화장품 고르는데 어떤 걸 보고 고르니?
원료가 중요해! 한방 성분이 들어간 화장품이 좋아
한방 성분이 피부 재생에도 도움을 준다고 들었어
맞아 피부 재생과 피부장벽 강화에 효과가 있대
화장품 고르는데 어떤 브랜드가 좋아?
하늘호수라는 브랜드가 굿굿! 한방 성분을 사용해서 만들어
하늘호수라는 브랜드 어디에 있어?
경상북도 경산시와 거창군에 매장이 있어
그러면 가보고 싶은데 영업시간은 ㅇㄸ?
팔공산점은 11시부터 7시까지, 거창공장은 9시부터 6시까지야
팔공산점은 명절 당일에는 휴무인가봐
맞아 명절 당일은 가지 말고 사전에 예약해야 해
ㅇㅇ 한 번 가서 화장품 체험해봐야겠다"
1676,경제 및 사회,화장품,"화장품 리스크가 너무 심해
짜짜? 어떤 리스크야?
중국 시장에서 위조품이 많이 팔려
그래? 그러면 어떻게 대응해?
온라인 모니터링과 샘플링을 강화해야 해
글쿠나. 그 외에 뭐가 필요해?
중국 외에도 제3국 시장에도 주목해야 해
그래서 어떻게 해야 해?
온라인 플랫폼과 3선 이하 도시에 주목해야 해
글쿠나. 중국 정부는 뭘 하고 있어?
중국 정부도 온라인 플랫폼 운영자의 보호를 강화하고 있대
그래서 화장품 리스크가 줄어들 것 같아?
그럴지는 모르겠지만 노력은 해야지
맞아. 소비자들이 안전한 제품을 쓸 수 있도록 해야 해
그래. 소비자의 안전이 제일 중요하니까
맞아. 화장품 업계도 더 신경 써야겠다"
2426,경제 및 사회,마켓 컬리 유료 멤버쉽 '컬리멤버스' 출시,"요즘 쇼핑몰마다 무슨 유료 멤버쉽으로 전환되는거 같아ㅠㅠ. 가뜩이나 어려운데ㅠㅠ
마켓컬리는 유료멤버쉽 하는게 오히려 더 핵이득이야ㅋㅋ
어케 돈 내고 사용하는데 이득일수가 있어?ㅠㅠ
레알이야!ㅋㅋ 마켓컬리 유료멤버쉽은 매달 1900원인데 매월 적립급으로 2000원을 지급하거든ㅋㅋ
대박ㅋㅋ. 그럼 공짜로 쓰고도 100원을 더 받는거야?
그뿐만이 아니라 할인쿠폰팩 최대 24000원, 구매적립금 7%, 커피빈 쿠폰, CU도 10%할인 있다고ㅋㅋ
혜택이 너무 후한거 아니야?ㅋㅋ 다 받아도 되는거임?ㅋㅋ
여기서 끝이 아니라 컬리멤버스 전용상품과 단독특가도 누릴 수 있단다ㅋㅋ
장난아니다!ㅋㅋ 진짜로 네말대로 유료멤버쉽 가입하는게 오히려 이득이네?ㅋㅋ
8월에 가입하면 첫달은 무료이고 정기결제 등록시에는 추가 5개월 무료란다ㅋㅋ
이거 말로만 유료멤버쉽이지 그냥 혜택 줄테니 받아가세요인데?ㅋㅋ
나도 이거 엄청 유용하게 잘쓰고 있어ㅋㅋ. 월 1회이상 마켓컬리를 이용하기만해도 손해는 없는거지ㅋㅋ
나거의 1주일에 2번은 새벽배송 시키니까 멤버쉽 가입해야되겠다ㅋㅋ
할인폭이 짜짜로 크지 않아?ㅋㅋ구독료대비 알찬혜택이라서 너무 좋은거 같음ㅋㅋ
마켓컬리를 자주 이용하는 편이긴한데ㅋㅋ. 멤버쉽 가입하고 더 할인받을 수 있으니 전보다 더 많이 이용할듯ㅋㅋ
얼른 가입해서 마켓컬리 유료멤버쉽 혜택을 빵빵하게 즐기렴ㅋㅋ"
3240,경제 및 사회,반도체,"반도체가 렬루다가 레전드다.
응, 반도체 기술은 많이 발전했어.
한국 반도체는 세계적으로 유명하다.
ㅇㅋㅇㅋ 삼성이 메모리 반도체에서 선두를 달리고 있잖아.
메모리 반도체 외에도 다른 종류의 반도체도 있지?
응, CPU나 시스템 반도체도 있어.
그런데 중국도 반도체 분야에 투자를 많이 하고 있지.
맞아 중국이 한국을 따라잡기 위해 노력하고 있어.
하지만 제조 장비 문제도 있어서 어렵다고 들었어.
마좌 반도체 제조에는 막대한 자금이 필요하거든.
그래서 아무나 들어오기 힘든 영역이라는 거지?
그렇지, 경쟁이 치열하다고 할 수 있겠어.
시스템 반도체는 미국이 시장을 선도하고 있어?
응, 삼성이 조금이나마 시장을 가져가기 위해 노력하고 있어.
반도체 기술은 미래 산업의 중요한 부분이야.
맞아 계속해서 발전해나가야 할 분야야."
2136,경제 및 사회,삼성전자,"삼성전자 실적 대박!
레알? 얼마나 벌었어?
1분기에 55조3300억원 벌었대!
와 대박이네 ㅋㅋ
그래도 2분기는 예상대로 실적이 하락할 것 같아
코로나 때문에 그럴 수도 있겠다
그래도 삼성전자는 세트 사업에서도 어려움을 겪을 것 같아
세트 사업이란게 뭐임?
세트 사업은 TV나 냉장고 같은 가전제품을 말해
아 그런 거구나
그래서 하반기에도 불확실성이 많을 거 같아
삼성전자는 경쟁력을 제고해야겠다
맞아. 그리고 미래를 위해 R&D 투자도 중요하다고 해
미래를 위한 준비를 해야지
그래. 삼성전자 힘!
화이팅이다!"
1624,경제 및 사회,화장품,"화장품 업계 실적이 어떨까?
2분기에는 불확실성이 커져서 기대와 우려가 공존하고 있어.
그래도 좋은 실적을 기대할 수 있는 업체도 있을 거야.
예측에 따르면 중국 매출 비중이 높은 업체들은 부진할 것 같아.
근데 펌텍코리아는 중국 매출 비중이 작아서 불확실성에서 빗겨나 있을 거야.
글쿠나. 그러면 LG생활건강은 ㅇㄸ?
LG생활건강은 화장품 매출이 컴팩트 정도에 국한돼 있어서 거의 영향이 없을 거야.
화장품 대기업의 시장 지배력이 약화되고 있는 것 같아.
맞아. 중견·인디브랜드들의 발주가 늘어나고 있고, 스틱형 제품 매출도 다시 증가하고 있어.
펌텍코리아는 해외 매출도 상승한 것 같아.
맞아. 일본에서 쿠션 매출이 호조를 보이고 있고, HCT와 신규 계약 체결 효과도 기대돼.
화장품 업계가 꽤 변화하고 있는 거네.
그래. 특히 대기업들의 시장 지배력이 약해지고 중견·인디브랜드들이 더 주목받고 있어.
화장품 업계는 계속해서 변화할 것 같아.
맞아. 소비자들의 선호도도 계속 변하니까 맞춰서 변화해야 해.
화장품 업계는 항상 새로운 도전이 필요한 분야야."
2951,경제 및 사회,ESG,"대박! SK텔레콤과 카카오가 ESG 펀드를 공동 조성했대!
짜짜? ESG 펀드가 머임?
ESG는 '환경,사회,지배구조'를 뜻해. 기업의 지속 가능한 성장을 돕는 펀드래.
와우내 그럼 SK텔레콤과 카카오가 200억원의 ESG 펀드를 출범하고 추가로 투자자를 유치해 규모를 확대한다는 거지?
ㅇㅇ 250억원 이상으로 확대할 거래.
이번에는 국내 빅테크 기업이 함께 ESG 펀드를 조성한 첫 사례래.
SK텔레콤과 카카오는 ESG 펀드를 통해 ESG 혁신기업을 육성하고 선한 영향력을 미치는 거래.
ESG 펀드의 투자 대상은 어떤 기업들이 될 거야?
ICT, 융복합 산업 분야의 혁신 기술을 보유하면서도 우수한 ESG 경영환경을 갖춘 기업들이 대상이 될 거래.
그러면 ESG 펀드를 통해 기업들이 성장하고 우리 사회에 선한 영향력을 행사하는 거지?
마좌 선순환 구조를 만드는 거래.
SK텔레콤과 카카오는 3월에도 ESG, AI, 지식재산권 분야에서 협력했대.
와 그렇게 다양한 분야에서 협력하는 거야?
ㅇㅋㅇㅋ 그렇게 다양한 분야에서 협력하면 더 많은 성과를 얻을 수 있을 거 같아.
SK텔레콤과 카카오는 ESG 혁신기업을 육성하는 마중물로 ESG 펀드를 적극 활용한다고 해.
ESG 혁신기업들이 많이 성장하면 좋겠다.
웅웅 그러면 우리 사회에도 선한 영향력을 미칠 수 있을 텐데.
ESG 펀드는 중소, 벤처기업의 지속 가능한 성장을 돕는 거래.
그렇게 중소, 벤처기업들도 성장할 수 있으면 좋겠다.
맞아 다양한 기업들이 함께 성장하면 경제에도 좋을 거야.
SK텔레콤과 카카오는 ESG, AI, 지식재산권 분야에서 주요 자산을 우리 사회와 나누는 데 뜻을 같이하는 MOU를 체결했대.
그렇게 다양한 분야에서 협력하면 더 많은 성과를 얻을 수 있을 거 같아.
맞아 그렇게 함께 협력하면 더 많은 혁신을 이뤄낼 수 있을 거야.
SK텔레콤과 카카오의 ESG 펀드가 성공적으로 운영되면 좋겠다."
2186,경제 및 사회,삼성전자,"삼성전자 개소식 대박이다 ㅋㅋ
그래! 경북에 삼성전자 C랩 아웃사이드 개최했대
경북도랑 삼성전자가 협력해서 스타트업 육성 프로그램을 만들었대
와 대구, 광주에 이어서 경북에도 도입했네
지역내 창업 생태계 확대를 가속화하려는 거겠지
맞아! 지역경제 활성화와 일자리 창출을 목표로 하고 있대
삼성전자의 지원을 받은 기업들은 많은 성과를 냈나봐
매출 3,000억원, 투자 유치 1,400억원, 신규 고용 1,700명이라고 하더라
그리고 CES에서도 9개의 혁신상을 수상했대
와 레알루다가 레게노다! 경북도에 좋은 영향을 줄 것 같아
지역 균형 발전에도 기여할 수 있을 거야
삼성전자는 창업 생태계의 수도권 쏠림 문제도 해결하려고 노력하고 있대
경북창조경제혁신센터와 협력해서 우수한 경북 스타트업을 발굴하고 육성했다고 하더라
그래서 경북에 C랩 아웃사이드를 만들었구나
맞아! 경북도가 삼성전자의 외부 스타트업 육성 프로그램을 유치하기 위해 노력하고 있대
경북도와 삼성전자의 계획이 성공하면 경산시에 핵심 거점이 생길 거야
그러면 경산시의 스타트업들이 글로벌 기업으로 도약할 수 있을 것 같아
그래! 경산시 소재 영남대학교 내에 신규 조성한 공간이 C랩 아웃사이드 경북이래
C랩 아웃사이드 경북을 활용해서 지역 스타트업들이 성장할 수 있겠다
삼성전자의 지원으로 경산시의 창업 생태계가 더욱 활성화될 거야
그렇게 되면 경산시의 경제도 발전할 수 있을 거야
삼성전자는 레알루다가 경제 활성화에 큰 기여를 하고 있네
그래! 삼성전자의 노력에 박수를 보내야지
삼성전자가 계속해서 스타트업 육성을 지원해줬으면 좋겠다"
2191,경제 및 사회,삼성전자,"삼성전자 인사 실시했대
승진 인원이 많네 ㅋㅋ
삼성전자는 리더십 보강을 위해 인사를 했다고 해
성과주의 원칙하에 승진 인사를 했다고 하더라
미래 성장을 위해서구나
부사장 68명, 상무 113명, 펠로우 1명, 마스터 16명이 승진했대
부사장이 제일 많이 승진했네
펠로우와 마스터는 뭐하는 사람들이지?
펠로우는 연구원들 중에서 우수한 사람이고, 마스터는 전문가들 중에서 우수한 사람이래
펠로우는 한 명밖에 없네
마스터도 16명이면 적은 편인가?
마스터는 삼성전자에서 최고 수준의 전문가들이래
마스터가 되려면 어떤 조건이 필요한 거야?
그건 잘 모르겠네 ㅋㅋ
마스터가 되기 위해서는 뛰어난 업적과 기술력이 필요하다고 해
그럼 펠로우랑 마스터는 어떤 차이가 있어?
펠로우는 연구원 중에서 우수한 사람이고, 마스터는 전문가 중에서 우수한 사람이라고 했잖아
맞아 펠로우는 연구 분야에서 뛰어난 사람들이고, 마스터는 기술 분야에서 뛰어난 사람들이래
그럼 펠로우랑 마스터는 같은 수준이 아니야?
아마도 펠로우는 마스터보다 조금 더 낮은 수준인 것 같아
마좌 펠로우는 마스터보다는 조금 덜 우수한 사람들이지
삼성전자는 계속해서 성장할 거야
삼성전자가 성장하면 우리나라 경제도 좋아지겠다
맞아 삼성전자의 성장은 우리 경제에 큰 도움이 될 거야"
1911,경제 및 사회,부동산,"부동산시장이 안정세를 유지하고 있다고 해.
그래? 그럼 집값은 오르지 않을까?
홍남기 경제부총리가 최근 상승세로 전환되는 지역도 있다고 했어.
서울 강남 4구에서는 매매가격과 수급 지수가 반등했대.
그렇다면 규제 완화로 집값이 더 오를 수도 있겠네.
하지만 부동산시장은 다양한 요인들이 작용하는 복합한 시장이야.
그래서 시장 절대안정이 중요하다고 하더라.
오늘은 부동산시장에 대해 이야기하고 있네.
마좌 최근 부동산시장을 점검하는 회의도 있었어.
부동산 정책을 종합 점검하는 시간이었나봐.
부동산시장은 항상 관심사야.
그래서 정부도 꾸준히 관리해야 한다고 생각해.
부동산시장은 사람들의 불안심리에 영향을 주니까 말이야.
글쿠나. 그래서 안정적인 시장을 유지해야 하는 거구나.
그렇지. 그래야 사람들이 더 편하게 집을 구할 수 있어.
부동산시장은 정책 요인도 중요하다고 하더라.
정부의 규제와 개발 기대감이 영향을 미치는 거지?
맞아. 그래서 규제 완화로 상승세로 전환되는 지역도 있었던 거야.
규제 완화로 집값이 오르면 좋겠다.
하지만 너무 급격한 상승은 좋지 않아.
홍남기 경제부총리도 하향 안정세 흐름 속에 관리되도록 해야 한다고 했어.
부동산시장은 항상 변동이 있으니까 주의해야 해.
ㅇㅇ 안정적인 시장을 유지하는 게 중요하겠네.
맞아. 부동산시장은 우리 모두에게 영향을 미치는 거니까 말이야."
